ID,Nome Carta,Mana,Forza,Effetto 1,Effetto 2,Tipo,Evocata
85,La polizia di bianchi,4,4,Malus,Nessun Effetto,Persona,No
86,La strada verso Valmare,-,-,Pesca,Nessun Effetto,Luogo,No
87,Le reliquie,6,1,Vittoria,Nessun Effetto,Persona,No
88,Il Furto Di Tzhu'mal,4,3,Malus,Bonus,Persona,No
89,La calma prima della tempesta,-,-,Bonus,Nessun Effetto,Luogo,No
90,La rovina,-,-,Aggiungi Mana,Nessun Effetto,Luogo,No
91,I seguaci di Tzhu'mal,2,3,Cambio Luogo,Nessun Effetto,Persona,No
92,La protezione del gigante di farro,5,8,Protezione,Nessun Effetto,Persone,No
93,Astronomia,-,-,Bonus,Nessun Effetto,Luogo,No
94,Chiaro Veggenza,-,-,Veggenza,Nessun Effetto,Luogo,No
95,Tzhu'mal Distruttivo,6,10,Distrugge,Malus,Persona,No
96,Gigante e i fratelli,6,5,Evoca,Nessun Effetto,Persona,No
97,Tempio di farro,-,-,Raddoppia,Nessun Effetto,Luogo,No
98,Foresta degli spiriti,-,-,Blocco,Nessun Effetto,Luogo,No
99,Lago delle profezie,-,-,Raddoppia,Nessun Effetto,Luogo,No
100,Montagna degli alchimisti,-,-,Aggiungi Mana,Nessun Effetto,Luogo,No
101,Il Deserto delle Ombre,-,-,Bonus,Sposta,Luogo,No
102,Elixir di Farro,4,3,Evoca,Bonus,Cibo,No
103,Spirito di Nacho,1,1,Bonus,Nessun Effetto,Cibo,No
104,Vortice di Alchimia,3,3,Sposta,Malus,Magia,No
105,Incantatore di Farro,4,3,Evoca,Mescola,Persona,No
106,Eroe di Pizza,2,1,Malus,Nessun Effetto,Persona,No
107,Runa di Farro,2,3,Bonus,Protezione,Cibo,No
108,Il Guardiano di Valmare,4,6,Blocca,Bonus,Persona,No
109,Ladro di Farro,1,1,Sposta,Nessun Effetto,Persona,No
110,Benedizione di Sara,5,10,Malus,Nessun Effetto,Evento,No
111,Alchimista Supremo,4,2,Inverti,Nessun Effetto,Persona,No
112,Veggente Astrale,5,8,Veggenza,Nessun Effetto,Persona,No
113,Festa Celestiale,3,2,Bonus,Nessun Effetto,Evento,No
114,Stregoneria di Ludovica,5,4,Evoca,Nessun Effetto,Magia,No
115,Manovra di Cosma,5,7,Cambio Luogo,Nessun Effetto,Magia,No
116,Anima di Rocco,5,1,Raddoppia,Nessun Effetto,Persona,No
117,Incantesimo di Lapadula,1,3,Bonus,Nessun Effetto,Magia,No
118,Furia di Robi,6,8,Distrugge,Cambia Luogo,Evento,No
119,Benedizione di Manudi Robi,4,5,Bonus,Nessun Effetto,Evento,No
120,Protezione di Sissi,3,4,Blocco,Nessun Effetto,Magia,No
121,Sacrificio di Sara,5,0,Distrugge,Bonus,Evento,No
122,Incantesimo di Lauri,4,3,Sposta,Bonus,Magia,No
123,Rivoluzione di Tzhu'mal,5,7,Bonus,Nessun Effetto,Evento,No
124,Magia di Anselmi,1,2,Sconto,Nessun Effetto,Magia,No
125,Banchetto di Fumagalli,4,6,Bonus,Nessun Effetto,Evento,No
126,Volo di Lapadula,4,5,Sposta,Nessun Effetto,Magia,No
127,Servitore Oscuro,3,4,Bonus,Nessun Effetto,Persona,No
128,Ragnatela di Robi,3,3,Malus,Blocco,Persona,No
129,Le Reliquie di Valmare,5,4,Bonus,Nessun Effetto,Persona,No
130,Alleato di Anselmi,1,1,Sconto,Nessun Effetto,Persona,No
131,Alleanza di Sissi e Nico,2,3,Bonus,Nessun Effetto,Persona,No
132,Spada di Federica,2,2,Malus,Nessun Effetto,Persona,No
133,Anello di Anselmi,4,3,Raddoppia,Nessun Effetto,Persona,No
134,Alchimia Avanzata,3,5,Sconto,Pesca,Magia,No
135,Alchimia Oscura,2,2,Reset,Nessun Effetto,Magia,No
136,La Resilienza di Manu,8,12,Sconto,Distrugge,Evento,No
137,L'Amore Riccardo e Federica,4,3,Sposta,Bonus,Persona,No
138,Dominio di Elisa,2,1,Bonus,Nessun Effetto,Evento,No
139,Assalto di Tzhu'mal,6,12,Bonus,Nessun Effetto,Evento,No
140,Magia di Valmare,-,-,Raddoppia,Nessun Effetto,Luogo,No
